148,2.0,1.0,None,None,None,1.0,None,None,1.0,None,1.0,None,None,None,1.0,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,1.0,1.0,1.0,None,2.0,1.0,3.0,None,None,None,None,None,1.0,None,None,None,2.0,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,2.0,None,None,1.0,None,2.0,None,None,None
149,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,1.0,2.0,None,None,1.0,None,None,None,1.0,1.0,None,1.0,None,None,None,None,None,None,None,2.0,None,None,None,None,1.0,2.0,None,None,None,None,2.0,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,2.0,1.0,None,None,3.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,2.0,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,1.0,None,None,2.0,None,None,None,None,None,None
150,None,None,None,None,None,None,None,None,2.0,None,None,None,1.0,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,3.0,1.0,None,None,None,None,None,None,None,None,None,None,1.0,1.0,1.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,2.0,None,None,None,None,None,None,None,2.0,1.0,None,3.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,2.0,None,None,None,1.0,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
151,1.0,None,None,None,1.0,1.0,None,None,1.0,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,2.0,2.0,None,None,1.0,None,None,None,None,1.0,1.0,None,None,2.0,None,None,None,None,None,1.0,None,3.0,None,None,1.0,None,1.0,None,None,None,None,None,None,2.0,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,2.0,None,3.0,None,1.0,None,None,None,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None
152,None,2.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,2.0,None,None,None,1.0,None,None,2.0,None,None,1.0,None,None,None,1.0,None,None,2.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,2.0,None,None,None,None,None,2.0,None,None,None,None,1.0,None,1.0,None,1.0,None,None,None,2.0,None,2.0,None,None,None,None,3.0,1.0,1.0,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,1.0,None,2.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,3.0,None,None,None,None
153,None,None,None,None,1.0,None,None,None,1.0,None,None,2.0,None,1.0,2.0,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,1.0,None,None,None,None,None,1.0,1.0,None,None,1.0,2.0,None,None,None,1.0,None,None,None,None,None,None,None,2.0,None,None,3.0,1.0,None,None,None,None,None,None,1.0,None,None,None,2.0,None,1.0,None,None,None,1.0,None,3.0,1.0,None,None,1.0,None,None,None,1.0,None,1.0,1.0,1.0,None,None,None,1.0,None,None,None,None,None,1.0,1.0,None,None,None,None,None,2.0,1.0,1.0,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,2.0,None,None,None,2.0,None,None,None,None,None,None,None
154,None,None,None,None,None,2.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,3.0,None,None,1.0,None,None,2.0,None,1.0,None,None,1.0,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,3.0,None,None,1.0,None,None,1.0,2.0,None,1.0,None,None,None,3.0,None,None,None,None,1.0,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None
155,None,None,1.0,None,None,None,None,None,None,None,None,None,3.0,None,None,None,None,None,2.0,None,None,1.0,None,None,1.0,None,None,None,1.0,None,None,2.0,None,None,2.0,None,None,None,1.0,1.0,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,1.0,1.0,None,None,None,None,None,None,1.0,None,None,3.0,2.0,1.0,2.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,3.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,2.0,None,None,None,None,None,None,None
156,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,2.0,None,None,None,None,2.0,1.0,None,None,None,None,None,None,1.0,1.0,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,3.0,1.0,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None
157,None,None,1.0,None,2.0,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,2.0,None,1.0,1.0,None,2.0,1.0,None,1.0,None,None,None,1.0,None,None,2.0,None,1.0,None,None,None,None,None,None,2.0,None,None,None,1.0,1.0,None,None,1.0,3.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,2.0,3.0,None,None,None,2.0,None,None,None,None,None,None,1.0,1.0,3.0,None,None,None,None,None,1.0,None,None,None,1.0,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,3.0,None,None,None,1.0,None,2.0,None,None,3.0,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None
158,None,2.0,None,None,None,1.0,None,None,2.0,None,1.0,None,None,None,1.0,None,None,2.0,None,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,2.0,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None,None,None,None,2.0,None,2.0,1.0,None,3.0,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,1.0,2.0,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,3.0,None,None,None,None,None,None,2.0,1.0,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,1.0,None,None,1.0,None,1.0,None,None,None,None,None,1.0,1.0,None,1.0,None,None,None,None,None,None,None
159,None,None,None,None,2.0,None,2.0,None,2.0,None,None,None,None,None,2.0,None,None,None,None,None,None,None,3.0,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,1.0,None,1.0,None,1.0,3.0,None,1.0,None,1.0,1.0,None,None,None,2.0,None,None,None,2.0,None,None,2.0,None,None,None,None,None,None,None,None,1.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,1.0,2.0,None,None,None,1.0,2.0,1.0,None,1.0,None,None,1.0,1.0,None,1.0,1.0,None,1.0,2.0,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,1.0,1.0,1.0,None,None,2.0,None,None,None,1.0,None,1.0,None,None,2.0,None,None,None,None,None,None,None
160,None,None,None,None,1.0,1.0,None,None,None,1.0,None,None,None,None,3.0,None,None,1.0,1.0,None,1.0,None,None,None,None,1.0,None,1.0,1.0,1.0,None,None,None,1.0,None,2.0,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,1.0,3.0,None,None,2.0,None,None,None,None,1.0,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,1.0,None,None,1.0,None,None,1.0,2.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,2.0,None,None,1.0,None,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,2.0,None,None,None,None,None,None,None
161,1.0,3.0,None,None,None,None,None,None,None,1.0,1.0,None,3.0,None,None,None,1.0,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,3.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,2.0,1.0,None,None,3.0,None,1.0,None,None,None,2.0,None,None,None,None,None,2.0,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,1.0,1.0,None,1.0,1.0,1.0,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,1.0,None,1.0,None,1.0,3.0,None,None,None,None,None,None,None,1.0,None,None,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None
162,None,None,None,1.0,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,1.0,1.0,2.0,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,None,None,1.0,None,1.0,None,None,3.0,None,None,None,None,1.0,None,None,None,2.0,2.0,1.0,None,1.0,1.0,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,3.0,1.0,None,3.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,1.0,None,None,None
163,1.0,None,2.0,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,2.0,None,None,2.0,None,None,None,None,1.0,None,2.0,None,None,None,2.0,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,1.0,1.0,None,None,None,1.0,None,1.0,1.0,None,None,None,None,None,None,None,1.0,None,None,None
164,None,1.0,1.0,None,None,None,None,None,2.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,1.0,None,1.0,None,None,2.0,None,None,None,2.0,None,1.0,None,None,1.0,None,1.0,1.0,1.0,None,None,None,1.0,1.0,None,1.0,None,None,None,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,2.0,1.0,None,1.0,None,2.0,None,1.0,None,None,None,1.0,1.0,None,2.0,None,None,None,2.0,None,None,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,1.0,1.0,None,2.0,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None
165,None,1.0,None,1.0,1.0,None,None,1.0,None,None,None,1.0,1.0,None,None,1.0,None,None,None,None,None,1.0,None,1.0,1.0,None,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None,None,2.0,None,1.0,None,None,None,None,1.0,1.0,2.0,None,None,None,None,1.0,None,None,1.0,None,1.0,None,2.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,1.0,None,None,2.0,None,None,None,2.0,1.0,None,None,None,1.0,None,None,None,1.0,None,2.0,1.0,None,None,None,None,None,None,None,1.0,1.0,None,None,2.0,None,1.0,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,2.0,1.0,2.0,None,None,None,None,None,None
166,2.0,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,2.0,None,None,None,None,None,1.0,None,None,None,None,None,None,3.0,None,None,1.0,None,None,None,None,1.0,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,1.0,1.0,None,None,2.0,None,1.0,2.0,None,None,None,None,None,1.0,None,1.0,None,2.0,None,3.0,None,1.0,1.0,None,None,None,None,None,None,None,1.0,None,None,3.0,1.0,None,None,3.0,None,1.0,None,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,3.0,1.0,1.0,None,None,None,1.0,None,None,None
167,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,3.0,1.0,None,1.0,1.0,None,1.0,None,None,2.0,None,None,None,None,None,2.0,None,None,None,None,2.0,None,None,None,None,1.0,None,2.0,None,None,None,None,None,None,None,1.0,3.0,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,None,1.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,2.0,1.0,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,1.0,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None
168,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,2.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,2.0,None,2.0,None,None,None,3.0,None,None,1.0,None,None,None,1.0,None,None,None,2.0,1.0,None,None,None,None,1.0,None,None,1.0,None,None,None
169,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,1.0,None,None,1.0,None,None,1.0,2.0,None,1.0,1.0,None,3.0,None,None,2.0,None,1.0,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,3.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,3.0,1.0,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,1.0,1.0,None,None,None,1.0,None,None,1.0,None,None,None,None
170,None,None,None,None,None,3.0,None,None,None,1.0,None,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,2.0,2.0,1.0,2.0,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,1.0,1.0,2.0,None,None,1.0,1.0,None,1.0,None,2.0,None,None,None,1.0,1.0,2.0,None,None,None,1.0,1.0,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,3.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,1.0,1.0,None,None,None,None,None,1.0,None,2.0,1.0,None,None,None,None,None,None,None,1.0,None,None,3.0,1.0,None,1.0,None,None,None,None
171,None,1.0,2.0,None,2.0,1.0,None,None,None,None,1.0,1.0,None,None,1.0,None,None,None,None,None,None,None,3.0,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,3.0,None,2.0,None,1.0,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,1.0,1.0,2.0,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,2.0,None,None,None,1.0,1.0,1.0,None,None,2.0,1.0,None,None,None,None,3.0,1.0,2.0,1.0,1.0,2.0,None,1.0,1.0,None,None,None,None,None,None,2.0,None,None,None,1.0,None,1.0,None,None,None,None,None
172,None,None,None,2.0,None,None,None,None,1.0,None,None,2.0,None,None,None,None,None,None,1.0,None,None,None,None,2.0,1.0,None,None,None,1.0,1.0,None,2.0,None,None,None,None,None,None,1.0,2.0,None,1.0,1.0,None,1.0,None,1.0,1.0,1.0,1.0,None,None,None,1.0,3.0,None,None,None,None,2.0,None,None,2.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,3.0,None,None,1.0,None,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,None,None,3.0,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None
173,None,None,None,None,None,None,None,None,None,None,2.0,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,1.0,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,1.0,None,None,None,1.0,None,2.0,None,1.0,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None
174,None,1.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,2.0,1.0,None,2.0,None,None,None,None,None,2.0,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,2.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,None,2.0,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,2.0,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None
175,None,2.0,1.0,None,None,1.0,None,None,None,None,None,2.0,None,None,1.0,2.0,1.0,None,None,None,None,None,None,1.0,None,None,None,3.0,None,None,None,None,None,None,None,None,1.0,3.0,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,2.0,None,None,None,1.0,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,2.0,None,None,None,2.0,None,None,None,None,None,None,None,1.0,None,2.0,None,None,2.0,None,None,None,1.0,None,None,None,None,1.0,None,1.0,None,1.0,None,None,None,1.0,1.0,None,None,1.0,None,None,None,None
176,None,1.0,None,None,None,1.0,None,None,None,None,2.0,None,1.0,None,None,None,1.0,1.0,None,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,2.0,None,None,None,1.0,1.0,1.0,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,1.0,None,1.0,None,None,2.0,None,None,None,None,None,None,None,None,1.0,1.0,2.0,1.0,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,None,1.0,1.0,None,None,None,None,1.0,None,1.0,None,None,1.0,None,None,1.0,None,None,None,1.0,None,None,None,None,1.0,1.0,None,None,1.0,None,1.0,None,None,None,None,None,1.0,None,None,None
177,None,None,2.0,1.0,None,None,None,1.0,1.0,None,None,None,None,1.0,None,None,None,None,None,None,2.0,None,None,1.0,None,1.0,None,None,3.0,None,None,1.0,2.0,1.0,None,None,2.0,None,None,None,1.0,None,None,None,2.0,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,1.0,None,1.0,None,None,3.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,1.0,None,None,None,None,None,None,None,None,2.0,1.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None
178,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,2.0,None,1.0,None,None,None,1.0,3.0,None,None,None,1.0,2.0,None,None,None,None,1.0,None,1.0,None,1.0,1.0,1.0,None,None,None,None,3.0,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,2.0,None,None,None,None,None,2.0,2.0,None,None,None,None,None,None
